"","fid","min","firstqu","median","mean","trirdqu","max","band"
"1","S2.16D_V2_028022_20230101_B01",2,308,408,840,674,15586,"B01"
"2","S2.16D_V2_028022_20221219_B01",4,743,1652,3347,4833,20544,"B01"
"3","S2.16D_V2_028022_20221203_B01",6,760,1518,3350,4683,21834,"B01"
"4","S2.16D_V2_028022_20221117_B01",21,533,833,2007,2445,16686,"B01"
"5","S2.16D_V2_028022_20221101_B01",6,306,407,568.1,599,13529,"B01"
"6","S2.16D_V2_028022_20221016_B01",26,414,517,603.4,667,11968,"B01"
"7","S2.16D_V2_028022_20220930_B01",2,415,516,552.4,648,4631,"B01"
"8","S2.16D_V2_028022_20220914_B01",19,411,531,574.9,703,4538,"B01"
"9","S2.16D_V2_028022_20220829_B01",62,321,416,456.7,550,3344,"B01"
"10","S2.16D_V2_028022_20220813_B01",49,296,390,427.8,517,3506,"B01"
"11","S2.16D_V2_028022_20220728_B01",63,271,344,379.2,447,3479,"B01"
"12","S2.16D_V2_028022_20220712_B01",2,196,269,300,365,3491,"B01"
"13","S2.16D_V2_028022_20220626_B01",2,184,258,286.7,352,3631,"B01"
"14","S2.16D_V2_028022_20220610_B01",2,200,271,299.2,360,3834,"B01"
"15","S2.16D_V2_028022_20220525_B01",1,200,269,296.8,353,4019,"B01"
"16","S2.16D_V2_028022_20220509_B01",19,230,288,320,366,3931,"B01"
"17","S2.16D_V2_028022_20220423_B01",22,224,284,325.8,368,12960,"B01"
"18","S2.16D_V2_028022_20220407_B01",16,246,314,392.6,422,13656,"B01"
"19","S2.16D_V2_028022_20220322_B01",62,242,299,339.3,382,5430,"B01"
"20","S2.16D_V2_028022_20220306_B01",4,376,484,1023,822,16348,"B01"
"21","S2.16D_V2_028022_20220218_B01",12,310,391,708.2,594,11703,"B01"
"22","S2.16D_V2_028022_20220202_B01",1,1491,6395,6956,11262,24438,"B01"
"23","S2.16D_V2_028022_20220117_B01",1,292,413,812.9,725,13632,"B01"
"24","S2.16D_V2_028022_20220101_B01",1,535,1522,2980,4838,16530,"B01"
"25","S2.16D_V2_028022_20230101_B02",1,337,457,873.5,714,14497,"B02"
"26","S2.16D_V2_028022_20221219_B02",11,680,1520,3110,4537,19336,"B02"
"27","S2.16D_V2_028022_20221203_B02",11,718,1428,3116,4364,20328,"B02"
"28","S2.16D_V2_028022_20221117_B02",15,500,803,1913,2297,16625,"B02"
"29","S2.16D_V2_028022_20221101_B02",23,366,492,650.8,698,15546,"B02"
"30","S2.16D_V2_028022_20221016_B02",40,436,582,679.8,792,13726,"B02"
"31","S2.16D_V2_028022_20220930_B02",21,479,612,662.4,796,11368,"B02"
"32","S2.16D_V2_028022_20220914_B02",30,468,619,669.9,811,11501,"B02"
"33","S2.16D_V2_028022_20220829_B02",31,416,556,619.5,762,9200,"B02"
"34","S2.16D_V2_028022_20220813_B02",81,389,525,585.8,722,7280,"B02"
"35","S2.16D_V2_028022_20220728_B02",61,314,431,487.8,602,5642,"B02"
"36","S2.16D_V2_028022_20220712_B02",45,286,397,448.3,555,6058,"B02"
"37","S2.16D_V2_028022_20220626_B02",15,266,371,418.9,519,6124,"B02"
"38","S2.16D_V2_028022_20220610_B02",18,236,335,379.4,469,6208,"B02"
"39","S2.16D_V2_028022_20220525_B02",12,231,328,371.6,455,6259,"B02"
"40","S2.16D_V2_028022_20220509_B02",44,262,349,393,464,6343,"B02"
"41","S2.16D_V2_028022_20220423_B02",38,246,329,382.6,442,12251,"B02"
"42","S2.16D_V2_028022_20220407_B02",73,304,394,478.7,519,14764,"B02"
"43","S2.16D_V2_028022_20220322_B02",79,262,346,399.5,460,9612,"B02"
"44","S2.16D_V2_028022_20220306_B02",13,384,510,1016,840,15549,"B02"
"45","S2.16D_V2_028022_20220218_B02",18,334,441,750.8,649,11761,"B02"
"46","S2.16D_V2_028022_20220202_B02",6,1422,5931,6406,10332,22376,"B02"
"47","S2.16D_V2_028022_20220117_B02",1,325,451,823.7,748,14265,"B02"
"48","S2.16D_V2_028022_20220101_B02",1,541,1416,2841,4659,16559,"B02"
"49","S2.16D_V2_028022_20230101_B03",54,544,706,1075,1018,13416,"B03"
"50","S2.16D_V2_028022_20221219_B03",6,899,1655,3053,4308,18073,"B03"
"51","S2.16D_V2_028022_20221203_B03",29,954,1618,3069,4150,18724,"B03"
"52","S2.16D_V2_028022_20221117_B03",56,725,1091,2020,2357,15531,"B03"
"53","S2.16D_V2_028022_20221101_B03",54,590,753,901.7,1002,15603,"B03"
"54","S2.16D_V2_028022_20221016_B03",75,673,857,973.3,1140,14352,"B03"
"55","S2.16D_V2_028022_20220930_B03",218,680,845,914,1090,12276,"B03"
"56","S2.16D_V2_028022_20220914_B03",112,678,863,943.4,1124,12042,"B03"
"57","S2.16D_V2_028022_20220829_B03",118,618,813,917,1127,8627,"B03"
"58","S2.16D_V2_028022_20220813_B03",156,582,770,867.5,1068,7510,"B03"
"59","S2.16D_V2_028022_20220728_B03",139,514,670,756.6,926,6118,"B03"
"60","S2.16D_V2_028022_20220712_B03",77,458,609,684.9,847,6526,"B03"
"61","S2.16D_V2_028022_20220626_B03",72,443,586,656.5,812,6928,"B03"
"62","S2.16D_V2_028022_20220610_B03",72,433,568,631.9,775,8162,"B03"
"63","S2.16D_V2_028022_20220525_B03",87,431,564,626.2,769,6586,"B03"
"64","S2.16D_V2_028022_20220509_B03",86,456,579,637.6,765,6614,"B03"
"65","S2.16D_V2_028022_20220423_B03",83,446,570,633.7,750,12109,"B03"
"66","S2.16D_V2_028022_20220407_B03",77,490,624,714.2,821,14056,"B03"
"67","S2.16D_V2_028022_20220322_B03",96,466,592,655.2,774,8365,"B03"
"68","S2.16D_V2_028022_20220306_B03",43,598,789,1214,1134,14661,"B03"
"69","S2.16D_V2_028022_20220218_B03",72,538,707,976.4,980,11198,"B03"
"70","S2.16D_V2_028022_20220202_B03",15,1520,5399,5841,9284,20472,"B03"
"71","S2.16D_V2_028022_20220117_B03",24,535,722,1048,1074,13440,"B03"
"72","S2.16D_V2_028022_20220101_B03",1,782,1595,2864,4499,15982,"B03"
"73","S2.16D_V2_028022_20230101_B04",9,362,580,965.9,977,13239,"B04"
"74","S2.16D_V2_028022_20221219_B04",9,759,1589,2879,4110,17256,"B04"
"75","S2.16D_V2_028022_20221203_B04",12,864,1647,2930,3981,17855,"B04"
"76","S2.16D_V2_028022_20221117_B04",12,615,1167,1996,2428,16046,"B04"
"77","S2.16D_V2_028022_20221101_B04",20,494,771,948.3,1210,14788,"B04"
"78","S2.16D_V2_028022_20221016_B04",21,693,1048,1175,1532,14530,"B04"
"79","S2.16D_V2_028022_20220930_B04",201,690,1016,1094,1438,13284,"B04"
"80","S2.16D_V2_028022_20220914_B04",37,770,1112,1214,1554,14616,"B04"
"81","S2.16D_V2_028022_20220829_B04",70,786,1159,1288,1694,8742,"B04"
"82","S2.16D_V2_028022_20220813_B04",102,732,1090,1212,1598,7092,"B04"
"83","S2.16D_V2_028022_20220728_B04",82,607,924,1031,1364,6618,"B04"
"84","S2.16D_V2_028022_20220712_B04",49,514,821,914.1,1232,6864,"B04"
"85","S2.16D_V2_028022_20220626_B04",46,479,773,857.3,1156,7349,"B04"
"86","S2.16D_V2_028022_20220610_B04",54,446,709,791,1055,9092,"B04"
"87","S2.16D_V2_028022_20220525_B04",51,407,653,737.6,978,6912,"B04"
"88","S2.16D_V2_028022_20220509_B04",78,403,615,699.3,896,6981,"B04"
"89","S2.16D_V2_028022_20220423_B04",54,352,549,648.2,815,12406,"B04"
"90","S2.16D_V2_028022_20220407_B04",49,375,578,714.3,873,13818,"B04"
"91","S2.16D_V2_028022_20220322_B04",64,351,531,646.7,795,10678,"B04"
"92","S2.16D_V2_028022_20220306_B04",17,455,691,1141,1232,14432,"B04"
"93","S2.16D_V2_028022_20220218_B04",28,379,592,906.6,998,10901,"B04"
"94","S2.16D_V2_028022_20220202_B04",10,1403,5035,5421,8663,19080,"B04"
"95","S2.16D_V2_028022_20220117_B04",3,349,583,936,1029,12880,"B04"
"96","S2.16D_V2_028022_20220101_B04",1,594,1512,2656,4256,15401,"B04"
"97","S2.16D_V2_028022_20230101_B05",45,907,1146,1490,1559,15612,"B05"
"98","S2.16D_V2_028022_20221219_B05",34,1308,2089,3394,4574,16848,"B05"
"99","S2.16D_V2_028022_20221203_B05",66,1406,2128,3453,4445,17450,"B05"
"100","S2.16D_V2_028022_20221117_B05",100,1173,1693,2486,2840,16247,"B05"
"101","S2.16D_V2_028022_20221101_B05",65,1028,1281,1430,1651,14276,"B05"
"102","S2.16D_V2_028022_20221016_B05",19,1174,1475,1607,1903,15120,"B05"
"103","S2.16D_V2_028022_20220930_B05",199,1142,1407,1493,1780,11144,"B05"
"104","S2.16D_V2_028022_20220914_B05",130,1195,1496,1613,1899,11434,"B05"
"105","S2.16D_V2_028022_20220829_B05",41,1180,1529,1672,2025,6902,"B05"
"106","S2.16D_V2_028022_20220813_B05",97,1125,1461,1591,1932,6943,"B05"
"107","S2.16D_V2_028022_20220728_B05",76,1009,1302,1411,1715,6708,"B05"
"108","S2.16D_V2_028022_20220712_B05",38,918,1195,1286,1584,6819,"B05"
"109","S2.16D_V2_028022_20220626_B05",29,893,1157,1239,1527,6726,"B05"
"110","S2.16D_V2_028022_20220610_B05",58,875,1119,1194,1462,6805,"B05"
"111","S2.16D_V2_028022_20220525_B05",61,862,1096,1168,1431,7057,"B05"
"112","S2.16D_V2_028022_20220509_B05",93,856,1072,1139,1374,7065,"B05"
"113","S2.16D_V2_028022_20220423_B05",73,823,1038,1114,1338,13801,"B05"
"114","S2.16D_V2_028022_20220407_B05",95,857,1087,1193,1416,14975,"B05"
"115","S2.16D_V2_028022_20220322_B05",94,832,1045,1130,1351,10561,"B05"
"116","S2.16D_V2_028022_20220306_B05",70,983,1278,1659,1752,15415,"B05"
"117","S2.16D_V2_028022_20220218_B05",65,918,1182,1442,1602,11931,"B05"
"118","S2.16D_V2_028022_20220202_B05",147,1875,5405,5918,9245,18376,"B05"
"119","S2.16D_V2_028022_20220117_B05",46,886,1170,1471,1628,13824,"B05"
"120","S2.16D_V2_028022_20220101_B05",19,1188,2030,3170,4711,15941,"B05"
"121","S2.16D_V2_028022_20230101_B06",26,2121,2540,2801,3152,15290,"B06"
"122","S2.16D_V2_028022_20221219_B06",1,2494,3336,4124,5108,16452,"B06"
"123","S2.16D_V2_028022_20221203_B06",14,2522,3186,4079,4784,16907,"B06"
"124","S2.16D_V2_028022_20221117_B06",73,2233,2755,3212,3569,16028,"B06"
"125","S2.16D_V2_028022_20221101_B06",3,1962,2264,2323,2603,13722,"B06"
"126","S2.16D_V2_028022_20221016_B06",55,1963,2231,2276,2521,13807,"B06"
"127","S2.16D_V2_028022_20220930_B06",104,1913,2144,2147,2373,10242,"B06"
"128","S2.16D_V2_028022_20220914_B06",23,1795,2064,2111,2363,12068,"B06"
"129","S2.16D_V2_028022_20220829_B06",2,1749,2031,2115,2386,6738,"B06"
"130","S2.16D_V2_028022_20220813_B06",34,1686,1958,2029,2291,6764,"B06"
"131","S2.16D_V2_028022_20220728_B06",25,1587,1827,1875,2112,6551,"B06"
"132","S2.16D_V2_028022_20220712_B06",11,1529,1764,1796,2029,6532,"B06"
"133","S2.16D_V2_028022_20220626_B06",8,1538,1768,1797,2030,6492,"B06"
"134","S2.16D_V2_028022_20220610_B06",40,1560,1787,1814,2043,6645,"B06"
"135","S2.16D_V2_028022_20220525_B06",27,1629,1857,1897,2127,6839,"B06"
"136","S2.16D_V2_028022_20220509_B06",66,1677,1900,1950,2174,8036,"B06"
"137","S2.16D_V2_028022_20220423_B06",73,1783,2016,2089,2325,13390,"B06"
"138","S2.16D_V2_028022_20220407_B06",69,1897,2142,2210,2456,14225,"B06"
"139","S2.16D_V2_028022_20220322_B06",91,1894,2133,2194,2441,10437,"B06"
"140","S2.16D_V2_028022_20220306_B06",46,2137,2484,2729,2968,14714,"B06"
"141","S2.16D_V2_028022_20220218_B06",61,2098,2444,2600,2902,11601,"B06"
"142","S2.16D_V2_028022_20220202_B06",169,2900,5496,5991,8646,17633,"B06"
"143","S2.16D_V2_028022_20220117_B06",2,2107,2541,2777,3139,13091,"B06"
"144","S2.16D_V2_028022_20220101_B06",6,2573,3492,4069,5290,14956,"B06"
"145","S2.16D_V2_028022_20230101_B07",41,2467,2962,3246,3663,15438,"B07"
"146","S2.16D_V2_028022_20221219_B07",10,2810,3686,4330,5330,16264,"B07"
"147","S2.16D_V2_028022_20221203_B07",6,2819,3525,4249,4938,16668,"B07"
"148","S2.16D_V2_028022_20221117_B07",77,2476,3062,3419,3889,15934,"B07"
"149","S2.16D_V2_028022_20221101_B07",6,2211,2565,2628,2973,14102,"B07"
"150","S2.16D_V2_028022_20221016_B07",56,2184,2474,2520,2801,14043,"B07"
"151","S2.16D_V2_028022_20220930_B07",78,2141,2395,2404,2658,10221,"B07"
"152","S2.16D_V2_028022_20220914_B07",14,2002,2294,2341,2622,12686,"B07"
"153","S2.16D_V2_028022_20220829_B07",1,1968,2277,2347,2639,6602,"B07"
"154","S2.16D_V2_028022_20220813_B07",45,1903,2200,2257,2540,6599,"B07"
"155","S2.16D_V2_028022_20220728_B07",35,1788,2056,2094,2352,6392,"B07"
"156","S2.16D_V2_028022_20220712_B07",21,1745,2008,2031,2287,6387,"B07"
"157","S2.16D_V2_028022_20220626_B07",17,1750,2011,2032,2285,6356,"B07"
"158","S2.16D_V2_028022_20220610_B07",41,1769,2027,2050,2300,6369,"B07"
"159","S2.16D_V2_028022_20220525_B07",19,1854,2114,2156,2402,6715,"B07"
"160","S2.16D_V2_028022_20220509_B07",71,1913,2173,2235,2471,8753,"B07"
"161","S2.16D_V2_028022_20220423_B07",79,2047,2317,2413,2654,13096,"B07"
"162","S2.16D_V2_028022_20220407_B07",64,2217,2499,2580,2848,13812,"B07"
"163","S2.16D_V2_028022_20220322_B07",113,2186,2465,2547,2811,10706,"B07"
"164","S2.16D_V2_028022_20220306_B07",61,2434,2844,3067,3399,14539,"B07"
"165","S2.16D_V2_028022_20220218_B07",78,2424,2827,2982,3360,11603,"B07"
"166","S2.16D_V2_028022_20220202_B07",189,3272,5639,6028,8432,17270,"B07"
"167","S2.16D_V2_028022_20220117_B07",1,2451,2956,3220,3625,12630,"B07"
"168","S2.16D_V2_028022_20220101_B07",18,2958,3929,4388,5668,14601,"B07"
"169","S2.16D_V2_028022_20230101_B08",12,2394,2875,3147,3578,12800,"B08"
"170","S2.16D_V2_028022_20221219_B08",3,2704,3564,4180,5115,16152,"B08"
"171","S2.16D_V2_028022_20221203_B08",2,2727,3430,4159,4819,16210,"B08"
"172","S2.16D_V2_028022_20221117_B08",68,2432,3023,3374,3848,15985,"B08"
"173","S2.16D_V2_028022_20221101_B08",7,2146,2502,2569,2922,14428,"B08"
"174","S2.16D_V2_028022_20221016_B08",18,2205,2502,2556,2848,15254,"B08"
"175","S2.16D_V2_028022_20220930_B08",49,2196,2454,2469,2732,12794,"B08"
"176","S2.16D_V2_028022_20220914_B08",22,2024,2325,2376,2664,15282,"B08"
"177","S2.16D_V2_028022_20220829_B08",1,2071,2399,2469,2785,8780,"B08"
"178","S2.16D_V2_028022_20220813_B08",47,1983,2302,2363,2666,6919,"B08"
"179","S2.16D_V2_028022_20220728_B08",39,1849,2142,2184,2465,6505,"B08"
"180","S2.16D_V2_028022_20220712_B08",13,1827,2122,2151,2435,6941,"B08"
