"","fid","min","firstqu","median","mean","trirdqu","max","band"
"181","S2.16D_V2_028022_20220626_B08",11,1842,2136,2162,2449,7569,"B08"
"182","S2.16D_V2_028022_20220610_B08",22,1819,2104,2130,2407,9520,"B08"
"183","S2.16D_V2_028022_20220525_B08",32,1919,2204,2251,2530,6627,"B08"
"184","S2.16D_V2_028022_20220509_B08",54,1994,2276,2342,2613,9403,"B08"
"185","S2.16D_V2_028022_20220423_B08",69,2062,2346,2445,2718,15624,"B08"
"186","S2.16D_V2_028022_20220407_B08",39,2203,2492,2573,2860,14107,"B08"
"187","S2.16D_V2_028022_20220322_B08",79,2186,2473,2561,2847,10254,"B08"
"188","S2.16D_V2_028022_20220306_B08",30,2446,2848,3044,3403,13246,"B08"
"189","S2.16D_V2_028022_20220218_B08",52,2408,2800,2950,3347,11000,"B08"
"190","S2.16D_V2_028022_20220202_B08",132,3185,5431,5895,8264,17112,"B08"
"191","S2.16D_V2_028022_20220117_B08",1,2409,2920,3170,3585,13118,"B08"
"192","S2.16D_V2_028022_20220101_B08",1,2902,3834,4257,5462,14084,"B08"
"193","S2.16D_V2_028022_20230101_B09",11,2663,3139,3650,3841,16115,"B09"
"194","S2.16D_V2_028022_20221219_B09",5,3110,4329,6158,8038,16067,"B09"
"195","S2.16D_V2_028022_20221203_B09",97,3136,4084,6543,9041,16463,"B09"
"196","S2.16D_V2_028022_20221117_B09",40,2745,3387,4857,5581,16031,"B09"
"197","S2.16D_V2_028022_20221101_B09",5,2380,2724,2836,3117,16190,"B09"
"198","S2.16D_V2_028022_20221016_B09",112,2430,2701,2781,3003,15711,"B09"
"199","S2.16D_V2_028022_20220930_B09",135,2382,2620,2613,2856,7080,"B09"
"200","S2.16D_V2_028022_20220914_B09",4,2263,2537,2580,2831,8600,"B09"
"201","S2.16D_V2_028022_20220829_B09",9,2271,2548,2618,2869,6758,"B09"
"202","S2.16D_V2_028022_20220813_B09",51,2193,2458,2517,2758,6316,"B09"
"203","S2.16D_V2_028022_20220728_B09",43,2080,2319,2352,2573,6070,"B09"
"204","S2.16D_V2_028022_20220712_B09",4,2034,2269,2285,2509,6111,"B09"
"205","S2.16D_V2_028022_20220626_B09",12,2042,2276,2289,2514,6553,"B09"
"206","S2.16D_V2_028022_20220610_B09",28,2056,2289,2300,2519,6309,"B09"
"207","S2.16D_V2_028022_20220525_B09",7,2144,2383,2414,2635,6375,"B09"
"208","S2.16D_V2_028022_20220509_B09",44,2189,2434,2481,2696,8134,"B09"
"209","S2.16D_V2_028022_20220423_B09",59,2309,2563,2650,2866,15539,"B09"
"210","S2.16D_V2_028022_20220407_B09",42,2464,2733,2825,3053,15641,"B09"
"211","S2.16D_V2_028022_20220322_B09",113,2437,2702,2768,3012,11244,"B09"
"212","S2.16D_V2_028022_20220306_B09",58,2686,3079,3506,3621,16139,"B09"
"213","S2.16D_V2_028022_20220218_B09",56,2670,3057,3341,3568,15550,"B09"
"214","S2.16D_V2_028022_20220202_B09",74,3700,9430,9775,15649,16895,"B09"
"215","S2.16D_V2_028022_20220117_B09",32,2686,3172,3743,3856,15531,"B09"
"216","S2.16D_V2_028022_20220101_B09",1,3267,4561,6268,8367,16084,"B09"
"217","S2.16D_V2_028022_20230101_B11",34,1870,2312,2435,2842,13199,"B11"
"218","S2.16D_V2_028022_20221219_B11",35,2094,2776,2949,3637,10168,"B11"
"219","S2.16D_V2_028022_20221203_B11",71,2300,3017,3220,4047,13036,"B11"
"220","S2.16D_V2_028022_20221117_B11",66,2130,2840,3007,3752,12831,"B11"
"221","S2.16D_V2_028022_20221101_B11",17,2089,2557,2690,3154,12874,"B11"
"222","S2.16D_V2_028022_20221016_B11",80,2347,2897,3031,3578,12928,"B11"
"223","S2.16D_V2_028022_20220930_B11",125,2323,2841,2926,3452,12454,"B11"
"224","S2.16D_V2_028022_20220914_B11",40,2410,2939,3018,3541,14118,"B11"
"225","S2.16D_V2_028022_20220829_B11",64,2395,2943,3035,3605,8461,"B11"
"226","S2.16D_V2_028022_20220813_B11",66,2285,2823,2913,3473,6607,"B11"
"227","S2.16D_V2_028022_20220728_B11",58,2048,2573,2652,3191,10407,"B11"
"228","S2.16D_V2_028022_20220712_B11",21,1917,2446,2503,3042,6260,"B11"
"229","S2.16D_V2_028022_20220626_B11",37,1855,2364,2413,2930,6220,"B11"
"230","S2.16D_V2_028022_20220610_B11",26,1812,2287,2337,2814,6166,"B11"
"231","S2.16D_V2_028022_20220525_B11",21,1759,2208,2263,2709,6198,"B11"
"232","S2.16D_V2_028022_20220509_B11",45,1717,2110,2176,2566,8769,"B11"
"233","S2.16D_V2_028022_20220423_B11",36,1725,2102,2186,2556,14260,"B11"
"234","S2.16D_V2_028022_20220407_B11",41,1775,2169,2291,2678,10134,"B11"
"235","S2.16D_V2_028022_20220322_B11",73,1736,2094,2219,2566,12315,"B11"
"236","S2.16D_V2_028022_20220306_B11",56,1900,2324,2541,2943,8793,"B11"
"237","S2.16D_V2_028022_20220218_B11",45,1874,2275,2437,2805,9316,"B11"
"238","S2.16D_V2_028022_20220202_B11",130,1962,2859,3111,4180,10790,"B11"
"239","S2.16D_V2_028022_20220117_B11",35,1809,2277,2394,2843,10198,"B11"
"240","S2.16D_V2_028022_20220101_B11",36,2110,2789,2958,3725,8877,"B11"
"241","S2.16D_V2_028022_20230101_B12",15,944,1285,1512,1733,15007,"B12"
"242","S2.16D_V2_028022_20221219_B12",38,1196,1791,2021,2670,8502,"B12"
"243","S2.16D_V2_028022_20221203_B12",74,1392,2130,2314,3152,14901,"B12"
"244","S2.16D_V2_028022_20221117_B12",52,1181,1858,2126,2831,14764,"B12"
"245","S2.16D_V2_028022_20221101_B12",8,1185,1624,1777,2184,14615,"B12"
"246","S2.16D_V2_028022_20221016_B12",77,1419,1944,2069,2601,14485,"B12"
"247","S2.16D_V2_028022_20220930_B12",106,1452,1968,2053,2592,13691,"B12"
"248","S2.16D_V2_028022_20220914_B12",47,1519,2000,2062,2570,14500,"B12"
"249","S2.16D_V2_028022_20220829_B12",68,1527,2007,2081,2642,8676,"B12"
"250","S2.16D_V2_028022_20220813_B12",63,1444,1920,1996,2537,9868,"B12"
"251","S2.16D_V2_028022_20220728_B12",40,1208,1665,1741,2225,11527,"B12"
"252","S2.16D_V2_028022_20220712_B12",18,1132,1612,1673,2162,8124,"B12"
"253","S2.16D_V2_028022_20220626_B12",24,1070,1525,1586,2043,6157,"B12"
"254","S2.16D_V2_028022_20220610_B12",18,986,1393,1460,1867,6528,"B12"
"255","S2.16D_V2_028022_20220525_B12",9,920,1295,1374,1739,11940,"B12"
"256","S2.16D_V2_028022_20220509_B12",32,890,1219,1313,1628,6555,"B12"
"257","S2.16D_V2_028022_20220423_B12",27,852,1166,1277,1564,10117,"B12"
"258","S2.16D_V2_028022_20220407_B12",21,887,1223,1377,1679,11359,"B12"
"259","S2.16D_V2_028022_20220322_B12",51,846,1144,1294,1559,13048,"B12"
"260","S2.16D_V2_028022_20220306_B12",44,960,1309,1617,1929,8484,"B12"
"261","S2.16D_V2_028022_20220218_B12",34,921,1236,1511,1752,9684,"B12"
"262","S2.16D_V2_028022_20220202_B12",93,1293,2282,2383,3336,8882,"B12"
"263","S2.16D_V2_028022_20220117_B12",21,897,1236,1466,1742,10350,"B12"
"264","S2.16D_V2_028022_20220101_B12",24,1149,1772,2055,2821,8486,"B12"
"265","S2.16D_V2_028022_20230101_B8A",27,2652,3154,3414,3861,15179,"B8A"
"266","S2.16D_V2_028022_20221219_B8A",3,2993,3867,4426,5408,16035,"B8A"
"267","S2.16D_V2_028022_20221203_B8A",7,3002,3716,4346,5024,16356,"B8A"
"268","S2.16D_V2_028022_20221117_B8A",61,2655,3263,3553,4073,15765,"B8A"
"269","S2.16D_V2_028022_20221101_B8A",4,2375,2751,2807,3182,13195,"B8A"
"270","S2.16D_V2_028022_20221016_B8A",37,2400,2699,2744,3040,12943,"B8A"
"271","S2.16D_V2_028022_20220930_B8A",42,2352,2617,2622,2891,9683,"B8A"
"272","S2.16D_V2_028022_20220914_B8A",11,2241,2548,2593,2884,12341,"B8A"
"273","S2.16D_V2_028022_20220829_B8A",4,2217,2534,2606,2899,6771,"B8A"
"274","S2.16D_V2_028022_20220813_B8A",36,2145,2452,2511,2795,6392,"B8A"
"275","S2.16D_V2_028022_20220728_B8A",31,2027,2308,2346,2612,7036,"B8A"
"276","S2.16D_V2_028022_20220712_B8A",23,1975,2254,2276,2545,6162,"B8A"
"277","S2.16D_V2_028022_20220626_B8A",19,1983,2257,2278,2546,6564,"B8A"
"278","S2.16D_V2_028022_20220610_B8A",33,2005,2278,2300,2565,6734,"B8A"
"279","S2.16D_V2_028022_20220525_B8A",32,2088,2362,2405,2670,6529,"B8A"
"280","S2.16D_V2_028022_20220509_B8A",52,2138,2411,2473,2727,9383,"B8A"
"281","S2.16D_V2_028022_20220423_B8A",72,2273,2556,2648,2915,12752,"B8A"
"282","S2.16D_V2_028022_20220407_B8A",51,2441,2737,2812,3105,13587,"B8A"
"283","S2.16D_V2_028022_20220322_B8A",88,2412,2701,2781,3063,10199,"B8A"
"284","S2.16D_V2_028022_20220306_B8A",26,2656,3078,3282,3654,14433,"B8A"
"285","S2.16D_V2_028022_20220218_B8A",56,2652,3059,3194,3605,11580,"B8A"
"286","S2.16D_V2_028022_20220202_B8A",147,3450,5610,5963,8194,16872,"B8A"
"287","S2.16D_V2_028022_20220117_B8A",12,2652,3174,3414,3851,12208,"B8A"
"288","S2.16D_V2_028022_20220101_B8A",1,3156,4111,4501,5716,14240,"B8A"
"289","S2.16D_V2_028022_20230101_NBR",-4853,2706,4126,4028,5533,9326,"NBR"
"290","S2.16D_V2_028022_20221219_NBR",-9154,2732,3708,3818,4861,9877,"NBR"
"291","S2.16D_V2_028022_20221203_NBR",-9058,1983,2910,3082,4157,9047,"NBR"
"292","S2.16D_V2_028022_20221117_NBR",-4224,1490,2525,2795,4008,8683,"NBR"
"293","S2.16D_V2_028022_20221101_NBR",-8850,786,2277,2440,4036,8335,"NBR"
"294","S2.16D_V2_028022_20221016_NBR",-7551,84,1247,1630,2948,7828,"NBR"
"295","S2.16D_V2_028022_20220930_NBR",-7165,-134,1062,1436,2750,7745,"NBR"
"296","S2.16D_V2_028022_20220914_NBR",-8103,22,949,1301,2277,8129,"NBR"
"297","S2.16D_V2_028022_20220829_NBR",-9436,111,945,1276,2124,8162,"NBR"
"298","S2.16D_V2_028022_20220813_NBR",-7690,109,983,1316,2225,8097,"NBR"
"299","S2.16D_V2_028022_20220728_NBR",-5664,318,1355,1683,2835,8201,"NBR"
"300","S2.16D_V2_028022_20220712_NBR",-6000,245,1422,1753,3068,8302,"NBR"
"301","S2.16D_V2_028022_20220626_NBR",-5283,482,1734,2010,3384,8361,"NBR"
"302","S2.16D_V2_028022_20220610_NBR",-3936,909,2229,2424,3860,8314,"NBR"
"303","S2.16D_V2_028022_20220525_NBR",-6796,1447,2803,2899,4378,8415,"NBR"
"304","S2.16D_V2_028022_20220509_NBR",-3571,1829,3187,3199,4678,8343,"NBR"
"305","S2.16D_V2_028022_20220423_NBR",-3652,2325,3699,3617,5126,8471,"NBR"
"306","S2.16D_V2_028022_20220407_NBR",-3890,2334,3750,3610,5141,8404,"NBR"
"307","S2.16D_V2_028022_20220322_NBR",-3653,2586,3999,3800,5327,8384,"NBR"
"308","S2.16D_V2_028022_20220306_NBR",-4090,2394,3906,3696,5165,8485,"NBR"
"309","S2.16D_V2_028022_20220218_NBR",-5034,2592,4139,3852,5429,9021,"NBR"
"310","S2.16D_V2_028022_20220202_NBR",-2859,3149,4329,4321,5519,9441,"NBR"
"311","S2.16D_V2_028022_20220117_NBR",-6235,2894,4316,4167,5680,8672,"NBR"
"312","S2.16D_V2_028022_20220101_NBR",-9473,2765,3841,3909,5124,8923,"NBR"
"313","S2.16D_V2_028022_20230101_NDVI",-8089,5008,6618,6127,7839,9792,"NDVI"
"314","S2.16D_V2_028022_20221219_NDVI",-9387,964,3362,3521,5891,9917,"NDVI"
"315","S2.16D_V2_028022_20221203_NDVI",-9828,855,3096,3271,5441,9732,"NDVI"
"316","S2.16D_V2_028022_20221117_NDVI",-6824,1604,4012,3935,6070,9621,"NDVI"
"317","S2.16D_V2_028022_20221101_NDVI",-9784,3553,5323,5180,6923,9512,"NDVI"
"318","S2.16D_V2_028022_20221016_NDVI",-6023,2650,4037,4247,5748,9243,"NDVI"
"319","S2.16D_V2_028022_20220930_NDVI",-7083,2714,4075,4274,5705,8975,"NDVI"
"320","S2.16D_V2_028022_20220914_NDVI",-7890,2417,3516,3826,4981,9735,"NDVI"
"321","S2.16D_V2_028022_20220829_NDVI",-9393,2272,3305,3652,4721,9555,"NDVI"
"322","S2.16D_V2_028022_20220813_NDVI",-7215,2368,3439,3760,4891,9273,"NDVI"
"323","S2.16D_V2_028022_20220728_NDVI",-6962,2751,3883,4140,5443,9224,"NDVI"
"324","S2.16D_V2_028022_20220712_NDVI",-7558,3041,4282,4507,5977,9510,"NDVI"
"325","S2.16D_V2_028022_20220626_NDVI",-7582,3293,4574,4745,6252,9488,"NDVI"
"326","S2.16D_V2_028022_20220610_NDVI",-7057,3676,4987,5052,6561,9341,"NDVI"
"327","S2.16D_V2_028022_20220525_NDVI",-7334,4156,5491,5439,6985,9400,"NDVI"
"328","S2.16D_V2_028022_20220509_NDVI",-5290,4542,5804,5671,7150,9243,"NDVI"
"329","S2.16D_V2_028022_20220423_NDVI",-5562,5126,6371,6137,7621,9347,"NDVI"
"330","S2.16D_V2_028022_20220407_NDVI",-5809,5115,6421,6099,7576,9250,"NDVI"
"331","S2.16D_V2_028022_20220322_NDVI",-5334,5408,6659,6308,7748,9371,"NDVI"
"332","S2.16D_V2_028022_20220306_NDVI",-6848,4035,6139,5530,7285,9590,"NDVI"
"333","S2.16D_V2_028022_20220218_NDVI",-5951,4909,6595,6037,7690,9763,"NDVI"
"334","S2.16D_V2_028022_20220202_NDVI",-7295,-326,440,1671,3419,9893,"NDVI"
"335","S2.16D_V2_028022_20220117_NDVI",-7992,5042,6658,6182,7871,9838,"NDVI"
"336","S2.16D_V2_028022_20220101_NDVI",-9772,912,3642,3892,6694,9993,"NDVI"
"337","S2.16D_V2_028022_20230101_SCL",1,4,4,4.622,4,10,"SCL"
"338","S2.16D_V2_028022_20221219_SCL",1,4,8,6.585,9,10,"SCL"
"339","S2.16D_V2_028022_20221203_SCL",1,4,7,6.461,9,10,"SCL"
"340","S2.16D_V2_028022_20221117_SCL",1,4,5,5.794,8,10,"SCL"
"341","S2.16D_V2_028022_20221101_SCL",1,4,4,4.48,5,10,"SCL"
"342","S2.16D_V2_028022_20221016_SCL",2,4,5,4.722,5,10,"SCL"
"343","S2.16D_V2_028022_20220930_SCL",2,4,5,4.603,5,10,"SCL"
"344","S2.16D_V2_028022_20220914_SCL",2,4,5,4.752,5,10,"SCL"
"345","S2.16D_V2_028022_20220829_SCL",1,5,5,4.773,5,7,"SCL"
"346","S2.16D_V2_028022_20220813_SCL",2,4,5,4.742,5,7,"SCL"
"347","S2.16D_V2_028022_20220728_SCL",2,4,5,4.674,5,7,"SCL"
"348","S2.16D_V2_028022_20220712_SCL",1,4,5,4.593,5,7,"SCL"
"349","S2.16D_V2_028022_20220626_SCL",4,4,5,4.539,5,6,"SCL"
"350","S2.16D_V2_028022_20220610_SCL",1,4,4,4.461,5,7,"SCL"
"351","S2.16D_V2_028022_20220525_SCL",2,4,4,4.345,5,7,"SCL"
"352","S2.16D_V2_028022_20220509_SCL",2,4,4,4.291,5,10,"SCL"
"353","S2.16D_V2_028022_20220423_SCL",2,4,4,4.184,4,9,"SCL"
"354","S2.16D_V2_028022_20220407_SCL",1,4,4,4.213,4,10,"SCL"
"355","S2.16D_V2_028022_20220322_SCL",2,4,4,4.163,4,9,"SCL"
"356","S2.16D_V2_028022_20220306_SCL",1,4,4,4.789,5,10,"SCL"
"357","S2.16D_V2_028022_20220218_SCL",2,4,4,4.492,4,10,"SCL"
"358","S2.16D_V2_028022_20220202_SCL",1,7,9,7.576,9,10,"SCL"
"359","S2.16D_V2_028022_20220117_SCL",2,4,4,4.405,4,10,"SCL"
"360","S2.16D_V2_028022_20220101_SCL",1,4,5,6.313,9,10,"SCL"
